Fips_code,PM2.5 24hr 2012,SO2 24-hour 1971,Ozone 8-hour 2015,NO2 1-hour,Coal_Plants,Power_Plants,Airports,Public_Schools,Private Schools,Hospitals,Fuel_Stations,Land_area(mi^2),Population,Number_of_resident_workers,Number_of_business_establishments,Route_miles_of_freight_railroad,Route_miles_of_passenger_railroad_and_rail_transit,Total_Docks,Number_of_Bridges
1073,7.917857,0.993548,0.032207,24.99763,0.000899863,0,0.024296307,0.155676337,0.046792887,14,24,1111.28,658573,292780,16430,318.4,41.9,4,1051
4013,13.51375,1.04125,0.03225,33.15185,0,0.000216328,0.029204344,0.275602475,0.032881928,78,267,4622.6,21108,6265,337,75.1,0,0,302
5035,6.541935,0,0.0317,17.36374,0,0,0.003916193,0.026107956,0.002610796,3,4,766.05,63257,25210,1072,56.1,32.3,1,248
5119,7.596678,0.783516,0.031378,19.6011,0,0,0.021097325,0.167460014,0.040876066,20,34,758.39,8062,3325,149,4.4,0,0,93
6065,4.597661,0,0.042194,7.93871,0,0,0.053450211,0.682826447,0.126944251,24,241,748.36,18807,7190,590,145.1,0,0,150
6079,6.416,0,0.032977,13.87097,0,0.000720093,0.008641113,0.059767698,0.013681762,6,54,1388.71,762148,277800,11512,236,96.8,2,645
6083,4.393817,0.033334,0.033119,7.15614,0,0,0.00285264,0.029477278,0.006656159,9,75,4206.63,766573,387600,21366,41.3,34.2,5,362
6111,4.068168,0,0.040124,15.48482,0,0,0.036519978,0.391759765,0.091299945,12,129,602.41,54478,19075,1295,28.9,0,0,129
8001,6.294118,0.871667,0.034579,43.30741,0,0,0.007876921,0.032958696,0.003731173,7,22,4824.22,78668,27105,819,53.6,15.9,0,144
8031,5.077962,0.742917,0.031036,46.74553,0,0,0.025301723,0.536396529,0.108797409,18,140,395.23,31162,10985,824,69.7,0,0,64
8059,0,0,0.041091,11.72833,0,0,0.053368913,1.147431621,0.200133422,3,79,149.9,1392,725,68,0,0,0,45
8067,0,0,0.0413,3.174194,0,0,0.003142678,0.015084852,0.004399749,2,8,1591,8127,4190,213,0,0,0,16
8103,7.422581,0,0.036533,10.27742,0,0,0.00369283,0.009232076,0.001846415,2,4,541.59,168424,64700,3117,129.4,0,0,263
10003,7.191985,0.380454,0.02725,29.28148,0,0,0.01846702,0.144477275,0.059746241,10,25,920.56,180786,76485,3583,43,0,0,198
12031,7.915179,0.901813,0.03781,19.57495,0.000984581,0,0.023629955,0.215623339,0.110273123,15,63,1015.66,16826,4795,190,0,0,0,55
13089,6.751759,-0.11333,0.027102,24.15583,0,0,0.064791636,0.447651303,0.191429834,16,40,339.55,26404,9815,585,56.3,0,0,74
13121,6.85,0.196667,0,27.04237,0,0,0.046821046,0.388224507,0.18338243,18,224,512.59,23349,7800,453,14.2,0,0,117
17031,10.12199,0.889218,0.030107,27.42603,0.008492208,0,0.250520148,5.957284192,1.906500786,73,257,235.51,50621,24585,1174,58.2,20.3,0,305
17117,0,-0.06923,0,5.777586,0,0,0.026919971,0.055762797,0.001922855,2,2,520.06,104009,47650,2417,120.8,0,0,346
17163,10.2375,0.888333,0,19.39833,0,0,0.012789723,0.133581549,0.027000526,4,15,703.69,141879,67155,3077,66.2,0,2,275
18089,9.808952,0.832222,0.033648,21.4,0,0,0.078426247,0.428076596,0.091497288,16,26,306.02,39614,15865,852,4.1,0,0,100
18097,9.741604,0.224167,0.031095,21.38362,0,0,0.163788985,0.870128984,0.269569371,22,74,293.06,129569,54725,2264,82.3,0,0,297
18141,8.240146,0,0.035527,17.84194,0,0,0.017423337,0.181700518,0.089605735,7,27,401.76,16581,7575,361,23.2,18.3,0,227
18163,7.582607,-0.19,0.03512,16.51053,0,0,0.006243107,0.083241421,0.031215533,6,14,480.53,7054,3305,118,30.7,16.4,0,57
19153,6.663992,0,0.036604,13.17731,0,0,0.017824994,0.231724925,0.033867489,9,60,561.01,6619,3400,218,43.4,0,0,208
19177,6.951613,0.329752,0.037033,3.376106,0,0,0.003738737,0.005608106,0,1,0,534.94,12241,6275,332,24.8,24.8,0,187
22005,0,0,0.034213,14.04773,0,0,0.031940945,0.095822834,0.010646982,5,5,281.77,25627,8375,309,57.5,0,0,183
22019,0,0.186478,0.033761,15.62954,0.006594131,0,0.145070887,0.402242005,0.072535443,13,6,151.65,240204,106110,6293,142.1,0,1,688
22033,5.365,0.549351,0.03284,12.75093,0,0,0.189044425,0.562632219,0.207048656,21,24,222.17,27463,10525,427,74.8,0,0,206
22047,0,0,0.036616,8.908451,0,0,0.008409115,0.012013022,0.001201302,1,0,832.43,69830,30545,1602,45.3,17.5,14,145
22051,0,0,0.036694,15.28667,0,0,0.020954799,0.112169808,0.059166492,17,16,811.27,15744,5280,242,12.8,0,0,165
22063,0,0,0.037141,5.377778,0,0,0.011298956,0.062144259,0.004237109,1,1,708.03,46742,20610,1098,27.2,0,0,178
22071,0,0,0,21.28111,0,0,0.039528296,0.204229528,0.090036673,13,20,455.37,38158,13585,803,67.6,0,0,321
22121,0,0.995697,0.032011,19.75778,0,0,0,0.017887808,0.005366342,0,1,559.04,38340,14840,784,62.7,0,0,195
23005,9.201096,0.113274,0.042725,19.26552,0,0,0.145492092,0.450556155,0.107945746,8,38,213.07,67055,29995,1935,249.8,0,0,223
23011,0,0,0,13.48,0,0,0.025207966,0.100831863,0.014404552,8,8,555.38,54987,25550,2283,8.7,0,0,70
24005,6.225287,0.527059,0.039423,24.9513,0,0,0.018945574,0.182088013,0.091570272,6,26,950.09,579234,293520,14338,25.3,21.5,3,376
24023,4.001163,0.329268,0.037872,3.283721,0,0,0.013693753,0.032865007,0.008216252,1,1,365.13,259547,127025,6214,78.1,34.4,0,477
24027,6.687356,0,0,23.91059,0,0,0.000963001,0.036594056,0.011074517,3,39,2076.84,255441,127350,5517,43.6,18.8,0,270
24510,5.418605,0,0,29.51325,0,0,0.013371218,0.294166806,0.100284138,17,131,598.3,52276,23365,2180,28.1,0,0,82
25009,5.1375,0,0,20.34,0,0,0.054614965,0.489350082,0.131075915,16,49,457.75,17332,8225,1111,0,0,0,5
25013,9.311204,0.432075,0,22.49167,0,0,0.031807579,0.246887401,0.053012632,10,31,660.22,70180,36410,1574,100.4,25.8,0,297
25015,8.625,0.087719,0,8.762712,0,0,0.007726781,0.075722454,0.015453562,4,35,647.1,466372,210670,9584,111.8,70.1,0,428
25017,6.643333,0,0,25.47458,0,0,0.102953625,0.873961884,0.304285159,24,170,437.09,160830,81190,3585,42.5,15.1,0,258
25021,5.376,0,0,14,0,0,0.046926326,0.69667545,0.238241346,14,67,277.03,11399,6165,1062,0,0,0,2
25025,7.111494,0.493772,0.028814,29.28851,0,0,0.020717231,0.343906027,0.084940645,24,104,482.69,521202,252515,12744,74.5,48.1,1,284
25027,9.136667,0.10339,0,27.61017,0,0,0.0833535,0.693716222,0.158640531,16,56,371.91,803907,403630,21478,41.4,39.3,24,492
28049,8.345879,0.33,0.034885,15.31861,0,0,0.000298359,0.001918025,0.000490162,9,14,46923.27,208080,87295,4176,74.4,28.4,9,299
28059,8.186813,0.312644,0.039367,10.64,0.002459299,0,0.019674389,0.113127736,0.012296493,2,10,406.62,23390,9005,372,13.6,0,0,220
30027,3.573333,0,0,2.516667,0,0,0.019435874,0.029153811,0.002429484,1,1,823.22,2846,1510,144,38.3,0,0,37
30031,-1.15763,0,0,9.12963,0,0,0.03086515,0.069446588,0.01851909,2,5,647.98,103806,43480,4156,112.3,96.4,0,201
30071,2.865,0,0,2.25,0,0,0.000528631,0.003436099,0,1,1,3783.36,487,245,11,0,0,0,26
30075,2.678333,0,0,2.966102,0,0,0.000421608,0.00252965,0,0,0,2371.87,5911,2560,185,53.8,0,0,97
30083,3.518333,0.52931,0,2.8,0.000196554,0,0.001572432,0.003144864,0.000196554,1,0,5087.66,43806,16890,1465,0,0,0,147
30087,2.408333,0,0,1.816667,0.000213887,0,0.000855549,0.003208309,0,1,0,4675.36,11004,3645,210,121,93.5,0,55
32003,7.976362,1.123256,0.038676,33.41667,0,0,0.099749466,0.99517491,0.160063097,47,85,431.08,24909,9715,478,68.5,42,0,68
35045,0,6.084,0.04205,7.115091,0.003180763,0,0.006361525,0.100194027,0.01113267,3,7,628.78,146748,58130,1766,31.2,31.2,0,184
36005,7.248571,0.59239,0.034788,30.38846,0,0,0.00022029,0.096927401,0.013437662,15,19,4539.48,46091,19890,761,58.5,0,0,401
36029,5.739206,0.208242,0.037533,19.77023,0,0,0.247320692,2.006045617,0.558761565,16,89,109.17,294218,140505,7607,94.7,94.7,1,336
36055,6.43198,0.234066,0.035714,15.78876,0,0,0.002256766,0.027833445,0.006469395,8,64,6646.68,70941,32625,1402,25.2,13.8,0,173
36081,6.756538,0.514286,0.030388,33.40333,0,0,0.014729348,0.923039156,0.314226095,13,28,407.35,98320,49850,2898,35.4,35.4,0,102
37119,6.689108,0.1275,0.039173,18.16327,0,0.00153299,0.029126809,0.320394898,0.093512387,14,64,652.32,22440,9065,430,36.1,0,0,124
37131,5.896667,0,0,4.512346,0,0,0.006993496,0.027973984,0.003496748,0,1,285.98,234473,104265,7545,32.1,0,11,104
37183,6.748042,0.111268,0.030667,15.35248,0,0,0.026692173,0.484907801,0.115666081,8,138,449.57,44535,16665,859,21,0,0,73
38013,4.451648,1.676923,0.0371,5.446154,0,0,0.015293638,0.015293638,0,0,0,392.32,3024,1670,160,48.5,0,0,68
38015,5.468792,0.518681,0.031667,14.43187,0,0,0.02454063,0.055216418,0.013804104,2,5,651.98,2115,1100,75,95.7,0,0,29
38017,5.989888,1.177528,0.034276,15.37416,0,0,0.126161739,0.248118087,0.021026957,9,23,237.79,95626,49725,3013,84,0,0,116
38025,2.893407,0.850549,0.036367,4.754945,0,0,0.017681903,0.010609142,0,0,0,565.55,2264,1240,99,55.6,0,0,13
38053,1.586517,0.731461,0.036429,4.159551,0,0,0.00700182,0.023339402,0.00233394,1,1,428.46,2497,1365,112,12.2,0,0,11
38057,4.645443,0.897802,0.035133,5.426389,0.009598157,0,0.012797543,0.019196314,0,1,0,312.56,9450,4535,264,107.9,0,0,58
38065,4.417442,1.238462,0.0364,4.672059,0.00298659,0,0,0.00597318,0,0,0,334.83,2879,1505,130,75.1,25.8,0,23
38101,4.338462,1.053333,0.0361,4.285714,0,0,0.015736879,0.056652766,0.004721064,3,4,635.45,10641,5470,403,152.5,0,0,262
39013,8.033333,0.016484,0,15.40659,0,0,0.001600897,0.01227354,0.003735425,4,0,1873.95,45656,22750,968,52,0,0,341
39035,9.180989,0.576984,0.033877,18.05618,0,0,0.025276994,0.316804988,0.087626912,29,52,1186.85,41494,17955,802,82.1,0,0,232
39049,8.599074,0.023256,0.03485,17.97213,0,0,0.025592045,0.342750596,0.070378122,27,88,1094.09,28525,12225,598,40.2,0,0,244
39061,9.062259,0.46179,0.034331,24.49178,0.00116016,0,0.020882882,0.23087186,0.10905505,23,48,861.95,38875,16145,861,13.3,0,0,356
40109,7.891805,0.007595,0.038431,18.35552,0,0,0.034149865,0.316542983,0.042030604,32,99,761.35,11993,3845,158,8.8,0,0,228
40143,7.757865,0.070117,0.035717,16.62603,0,0,0.029551747,0.284629981,0.057548138,24,72,642.94,7250,3085,133,58.2,0,0,286
42003,9.587809,1.049729,0.034374,17.57076,1.04E-05,0,0.000500062,0.003021211,0.001239738,32,90,95988.01,103009,49600,1974,52,0,0,242
44007,6.580043,0.225806,0.033133,28.57903,0,0,0.003627438,0.241829196,0.061666445,15,47,827.03,82082,42660,2760,0,0,2,40
45019,6.574811,0.211539,0.040633,11.19643,0,0,0.016354932,0.130839454,0.055012043,12,22,672.58,14553,6220,233,35.1,0,0,66
45045,6.600156,0.045122,0.0389,19.06098,0,0,0.015823227,0.09959325,0.0381619,12,34,1074.37,62680,23325,1826,43.4,0,1,114
45079,6.305069,0.081869,0.035307,9.213483,0.003037298,0,0.021261086,0.318916292,0.085044345,17,35,329.24,126884,50900,2037,26.9,26.6,0,274
47009,0,0.073684,0.037397,1.91,0,0,0.021686414,0.061116259,0.013800446,2,5,507.23,16160,5755,302,12.7,0,0,150
48027,6.229032,0,0,10.97742,0,0,0.045961163,0.231720863,0.019150485,10,15,522.18,3509,1425,104,0,0,0,61
48029,6.598157,0.155819,0,15.63739,0.001835772,0,0.132175573,1.040882639,0.130339801,47,81,544.73,32565,10090,479,0,0,0,131
48113,0,0,0.024,21.4267,0,0,0.125651312,0.871489833,0.163692535,58,134,867.48,2171,1035,57,65.6,18.7,0,135
48121,5.56129,0,0,16.49667,0,0,0.086006345,0.334155798,0.040888262,20,54,709.25,18546,8350,394,22.2,0,0,27
48139,0,0.229032,0,12.95071,0,0,0.023294474,0.065648063,0.004235359,3,4,944.43,166223,70345,3639,36.6,0,0,232
48141,0,0.572414,0.032786,35.79294,0,0,0.021243342,0.421832087,0.056143119,19,29,659.03,1932,925,41,0,0,0,141
48183,0,0.4,0,7.276271,0,0,0.009597441,0.047987203,0.008531058,7,2,937.75,21886,9180,555,24.8,0,0,286
48203,0,1.385455,0,6.768421,0.001147737,0,0.004590947,0.036727573,0.00344321,1,2,871.28,57602,23985,810,69.3,0,0,77
48231,0,0,0,10.50323,0,0,0.018761911,0.046411044,0.000987469,2,4,1012.69,36664,14140,736,35.1,0,0,193
48245,6.437096,0.391398,0.030759,12.60323,0,0,0.017035775,0.120670074,0.009937535,15,12,704.4,35529,12435,605,86.3,0,0,169
48255,0,0,0,11.70645,0,0,0,0.007987327,0,1,1,1502.38,175817,69925,2833,92.6,25,0,177
48257,0,0.335484,0,10.84516,0,0,0.031715826,0.140078232,0.005285971,3,1,378.36,20083,5280,276,0,0,0,373
48349,0,1.607083,0,12.17059,0,0,0.013585931,0.039248245,0.003019096,1,2,662.45,1200,430,26,0,0,0,51
48361,6.47037,2.388889,0.029276,12.05807,0,0,0.001470523,0.018381542,0.001470523,1,3,1360.06,9836,4745,349,0,0,0,32
48423,0,0,0,5.167797,0,0,0.022719376,0.089541069,0.012027905,10,11,748.26,25274,9405,496,59.5,0,0,181
48439,7.219933,0,0,21.6009,0,0,0.075275101,0.580410645,0.085179719,57,102,1009.63,3776,1710,127,0,0,0,92
48453,7.28871,0.125926,0,20.0657,0,0,0.060937812,0.317296883,0.063039116,30,176,951.79,32750,13750,630,45.6,0,0,159
48493,0,0,0,13.67097,0,0,0,0.071226521,0.002035043,1,2,491.39,21358,5990,195,17.9,0,2,119
49003,0,0,0.041726,3.423529,0,0,0.00325013,0.027084417,0.001083377,2,7,923.04,11840,4225,103,0,0,0,72
49005,8.313292,0,0.040125,13.85083,0,0,0.006511476,0.04992132,0.002170492,2,15,921.45,6710,2750,164,34.5,0,0,53
49007,0,0,0.043887,5.817949,0,0,0.010726161,0.058993886,0,1,0,186.46,56046,21460,1164,172.6,0,0,183
49011,5.105769,0,0.037608,25.96281,0,0,0.006691052,0.121554108,0.010036578,6,16,896.72,20463,8805,489,92.3,33.7,0,73
49013,7.232967,0,0.046261,13.92833,0,0,0.004331583,0.014077644,0.001082896,2,0,923.45,950,280,26,0,0,0,12
49021,3.064835,0,0.039754,18.5525,0,0,0.015053091,0.022000672,0.00231586,1,3,863.61,5051,2060,170,0,0,0,92
49035,5.831992,0.273955,0.036355,32.28688,0,0,0.032316704,0.319127449,0.054534437,25,106,990.2,1479,595,26,0,0,0,18
49045,4.338983,0,0.040683,9.153333,0,0,0.005154805,0.01933052,0.001288701,1,2,1551.95,21620,8445,522,0,0,0,160
49047,5.542149,0,0.041934,11.7625,0.00031799,0,0.001271961,0.005087845,0.00031799,1,3,3144.75,42145,20740,2423,50.6,0,0,141
49049,5.378453,0,0.038813,20.68402,0,0,0.014242309,0.224316369,0.018989746,10,42,842.56,72259,26615,887,190.1,103.9,0,33
49053,3.235965,0,0.040677,11.0675,0,0,0.007651402,0.07268832,0.011477103,2,21,784.17,636235,245975,13523,149.9,96.4,0,266
49057,5.458656,0,0.038847,25.79083,0,0,0.021541407,0.098133078,0.014360938,3,15,835.6,177556,58860,5076,0,0,0,177
53033,3.79695,0.378571,0.029267,25.93482,0,0,10.63829787,69.41489362,26.06382979,32,273,7.52,85141,35690,1810,0,0,1,7
53053,4.009118,0,0,24.92581,0,0,1.492537313,16.13088404,2.009184845,11,66,17.42,22471,6945,573,0,0,2,116
56039,0.365,0,0.043343,3.678333,0,0,0.027963424,0.030759766,0.01118537,1,18,357.61,9831,5385,424,0,0,0,99
